Data,Hora,Temperatura,Orvalho,Max,Min,O_max,O_min,U_max,U_min,Umidade
20060807,1400,25.5,14.9,25.5,22.1,15.4,14.1,62.0,52.0,52.0
20060807,1500,27.5,15.3,27.5,25.5,15.6,14.5,53.0,46.0,47.0
20060807,1600,27.9,13.9,28.1,26.7,15.5,13.2,49.0,41.0,42.0
20060807,1700,28.5,14.6,28.5,27.5,14.6,13.3,44.0,41.0,43.0
20060807,1800,28.1,11.4,28.5,27.9,14.5,11.3,43.0,35.0,35.0
20060807,1900,27.7,12.8,28.2,27.5,12.8,11.3,40.0,35.0,40.0
20060807,2000,26.4,12.6,27.7,26.4,12.8,12.2,42.0,40.0,42.0
20060807,2100,25.1,12.5,26.4,25.1,12.6,12.4,46.0,42.0,46.0
20060807,2200,23.5,13.1,25.1,23.5,13.1,12.4,52.0,45.0,52.0
20060807,2300,22.4,13.4,23.5,22.4,13.4,13.1,57.0,52.0,57.0
20060808,0,21.9,14.2,22.4,21.6,14.2,13.4,61.0,57.0,61.0
20060808,100,21.0,13.8,21.9,21.0,14.3,13.7,64.0,61.0,64.0
20060808,200,20.1,13.9,21.0,20.1,13.9,13.6,68.0,63.0,68.0
20060808,300,19.2,13.9,20.1,19.2,14.0,13.8,72.0,68.0,72.0
20060808,400,18.2,13.9,19.2,18.2,14.0,13.9,76.0,72.0,76.0
20060808,500,17.7,13.4,18.2,17.7,13.8,13.4,76.0,75.0,76.0
20060808,600,16.9,13.3,17.7,16.9,13.5,13.2,79.0,76.0,79.0
20060808,700,16.2,12.9,16.9,16.2,13.3,12.9,81.0,79.0,80.0
20060808,800,16.1,12.6,16.4,16.1,12.9,12.6,81.0,78.0,80.0
20060808,900,15.5,12.5,16.1,15.5,12.6,12.5,83.0,80.0,82.0
20060808,1000,16.2,12.7,16.2,15.5,12.7,12.3,83.0,78.0,80.0
20060808,1100,18.0,13.0,18.0,16.0,13.3,12.6,81.0,73.0,73.0
20060808,1200,20.8,13.5,20.8,18.0,13.8,12.9,73.0,63.0,63.0
20060808,1300,23.7,14.3,23.7,20.6,14.6,13.2,64.0,56.0,56.0
20060808,1400,25.1,14.5,25.3,23.5,15.0,14.2,57.0,52.0,52.0
20060808,1500,25.3,14.6,25.6,24.9,15.2,14.3,54.0,50.0,51.0
20060808,1600,26.7,14.5,26.8,25.3,15.2,14.1,52.0,47.0,47.0
20060808,1700,27.3,13.0,27.6,26.3,14.8,12.9,49.0,41.0,41.0
20060808,1800,28.4,13.7,28.4,27.2,14.2,12.9,43.0,39.0,41.0
20060808,1900,27.9,12.7,28.6,27.6,13.8,12.5,42.0,38.0,39.0
20060808,2000,27.5,12.9,28.3,27.5,13.2,12.5,41.0,38.0,41.0
20060808,2100,25.7,12.8,27.5,25.7,12.9,12.6,45.0,41.0,45.0
20060808,2200,24.0,14.3,25.7,23.7,14.4,12.9,55.0,45.0,55.0
20060808,2300,22.7,14.4,24.0,22.7,14.9,14.3,60.0,55.0,59.0
20060809,0,21.8,14.0,22.8,21.8,14.3,13.8,62.0,58.0,62.0
20060809,100,20.9,13.8,21.8,20.7,14.3,13.8,66.0,62.0,64.0
20060809,200,21.1,11.7,21.3,20.4,14.0,11.7,64.0,55.0,55.0
20060809,300,21.2,10.4,21.2,20.8,11.9,10.4,56.0,50.0,50.0
20060809,400,19.8,10.1,21.3,19.8,10.4,10.1,54.0,49.0,54.0
20060809,500,19.1,9.7,19.9,18.9,10.1,9.6,55.0,53.0,54.0
20060809,600,18.1,10.3,19.1,18.1,10.4,9.8,60.0,54.0,60.0
20060809,700,18.9,9.4,19.2,17.9,10.3,9.4,61.0,53.0,54.0
20060809,800,18.2,9.3,18.9,18.2,9.5,9.3,56.0,54.0,56.0
20060809,900,19.0,8.4,19.0,17.7,9.4,8.4,58.0,50.0,50.0
20060809,1000,16.2,10.2,19.0,15.7,10.3,8.3,70.0,50.0,68.0
20060809,1100,20.3,9.8,20.3,16.2,10.3,9.3,68.0,51.0,51.0
20060809,1200,22.3,10.0,22.5,20.3,10.3,9.3,51.0,45.0,46.0
20060809,1300,23.6,10.5,23.8,22.3,10.6,9.8,46.0,43.0,44.0
20060809,1400,24.6,11.4,24.6,23.4,11.5,10.3,45.0,43.0,44.0
20060809,1500,25.2,10.9,25.6,24.6,11.7,10.6,44.0,40.0,41.0
20060809,1600,27.0,10.4,27.2,25.3,11.2,10.1,41.0,35.0,35.0
20060809,1700,26.2,11.1,27.3,26.2,11.4,10.3,39.0,35.0,39.0
20060809,1800,26.0,12.1,26.2,25.5,12.2,11.1,43.0,39.0,42.0
20060809,1900,25.8,11.2,26.2,25.7,12.0,11.0,42.0,40.0,40.0
20060809,2000,24.8,12.1,25.8,24.8,12.1,11.2,45.0,40.0,45.0
20060809,2100,23.6,12.0,24.8,23.6,12.1,11.8,48.0,45.0,48.0
20060809,2200,23.2,12.2,23.6,22.8,12.2,12.0,51.0,48.0,50.0
20060809,2300,22.8,12.0,23.2,22.4,12.3,11.9,52.0,50.0,51.0
20060810,0,22.3,12.0,22.9,22.2,12.2,11.9,53.0,50.0,52.0
20060810,100,19.9,12.7,22.3,19.9,12.8,12.0,63.0,52.0,63.0
20060810,200,19.9,12.4,20.0,19.7,12.7,12.4,64.0,61.0,62.0
20060810,300,20.5,11.8,20.8,19.9,12.5,11.8,62.0,57.0,57.0
20060810,400,20.4,11.6,20.8,20.1,12.0,11.5,58.0,55.0,57.0
20060810,500,19.9,11.3,20.4,19.8,11.6,11.3,59.0,57.0,58.0
20060810,600,20.8,11.2,20.9,19.9,11.4,11.1,58.0,54.0,54.0
20060810,700,20.7,11.2,21.1,20.7,11.3,11.2,54.0,53.0,54.0
20060810,800,20.3,11.3,20.8,20.2,11.3,11.1,56.0,54.0,56.0
20060810,900,21.3,11.8,21.4,20.3,11.8,11.3,56.0,55.0,55.0
20060810,1000,20.5,11.8,21.4,20.2,11.9,11.7,59.0,54.0,57.0
20060810,1100,21.5,12.3,21.5,20.5,12.5,11.8,58.0,55.0,56.0
20060810,1200,22.2,13.1,22.2,21.4,13.2,12.2,57.0,54.0,56.0
20060810,1300,24.2,13.3,24.2,22.2,13.7,12.8,57.0,50.0,50.0
20060810,1400,25.5,14.3,25.7,24.2,14.4,13.2,51.0,49.0,50.0
20060810,1500,26.3,14.6,26.9,25.1,15.3,14.0,51.0,48.0,49.0
20060810,1600,27.3,14.6,28.0,26.3,15.2,14.3,49.0,44.0,46.0
20060810,1700,28.2,15.1,28.5,27.2,15.5,14.7,47.0,44.0,45.0
20060810,1800,29.1,14.8,29.2,27.8,15.5,14.4,46.0,42.0,42.0
20060810,1900,28.2,14.7,29.2,27.9,14.8,14.2,44.0,41.0,44.0
20060810,2000,27.2,14.5,28.3,27.2,14.9,14.3,46.0,43.0,46.0
20060810,2100,26.2,14.8,27.2,26.2,14.9,14.4,50.0,46.0,50.0
20060810,2200,25.6,14.9,26.2,25.5,15.0,14.5,52.0,50.0,52.0
20060810,2300,24.0,14.9,25.6,23.7,15.6,14.9,60.0,52.0,57.0
20060811,0,22.5,15.9,24.1,22.5,15.9,14.9,66.0,57.0,66.0
20060811,100,21.7,15.4,22.5,21.7,15.9,15.4,67.0,66.0,67.0
20060811,200,20.8,14.4,21.7,20.8,15.8,14.4,69.0,63.0,67.0
20060811,300,18.7,15.9,20.8,18.7,16.0,14.2,84.0,67.0,84.0
20060811,400,18.0,15.7,18.7,18.0,15.9,15.6,86.0,84.0,86.0
20060811,500,17.6,15.5,18.0,17.6,15.7,15.1,88.0,84.0,88.0
20060811,600,17.1,15.6,17.6,17.1,15.6,15.3,91.0,87.0,91.0
20060811,700,17.0,15.6,17.1,17.0,15.7,15.6,92.0,91.0,91.0
20060811,800,16.7,15.4,17.0,16.7,15.7,15.4,93.0,91.0,92.0
20060811,900,16.5,15.3,16.7,16.4,15.4,15.1,93.0,91.0,92.0
20060811,1000,16.4,15.2,16.5,16.3,15.3,15.1,93.0,92.0,92.0
20060811,1100,18.3,15.4,18.3,16.4,16.0,15.2,92.0,83.0,83.0
20060811,1200,20.2,14.4,20.3,18.3,15.6,14.4,84.0,69.0,70.0
20060811,1300,22.0,14.5,22.1,20.1,15.0,14.3,70.0,62.0,63.0
20060811,1400,23.8,14.8,24.0,22.1,15.1,14.3,62.0,56.0,57.0
20060811,1500,25.5,15.5,25.8,23.5,15.8,14.4,59.0,53.0,54.0
20060811,1600,27.4,14.4,27.4,25.5,15.9,13.3,54.0,43.0,45.0
20060811,1700,27.7,14.5,28.1,27.2,15.1,14.2,47.0,43.0,44.0
20060811,1800,27.5,13.6,28.2,27.3,14.9,13.6,46.0,42.0,42.0
20060811,1900,26.8,13.8,27.5,26.7,13.9,13.0,45.0,42.0,45.0
20060811,2000,26.5,13.8,26.8,26.5,13.8,13.5,46.0,44.0,46.0
20060811,2100,24.9,17.1,26.5,24.9,17.1,13.8,62.0,46.0,62.0
20060811,2200,23.9,16.2,24.9,23.9,17.5,16.2,65.0,61.0,62.0
20060811,2300,22.5,16.8,23.9,22.4,17.1,16.1,71.0,62.0,70.0
20060812,0,20.2,17.4,22.5,20.2,17.6,16.1,84.0,68.0,84.0
20060812,100,20.1,16.9,20.2,19.8,17.4,16.9,86.0,82.0,82.0
20060812,200,19.8,16.0,20.2,19.8,16.9,15.9,83.0,77.0,79.0
20060812,300,19.4,15.8,19.8,19.4,16.2,15.8,81.0,79.0,80.0
20060812,400,19.1,15.2,19.6,19.1,15.8,15.2,80.0,77.0,78.0
20060812,500,18.6,14.8,19.2,18.6,15.2,14.8,79.0,78.0,78.0
20060812,600,18.0,14.6,18.6,18.0,14.8,14.6,80.0,78.0,80.0
20060812,700,17.4,14.5,18.0,17.3,14.6,14.5,83.0,80.0,83.0
20060812,800,17.2,14.5,17.4,17.2,14.5,14.4,84.0,83.0,84.0
20060812,900,16.6,14.4,17.2,16.6,14.5,14.4,87.0,84.0,87.0
20060812,1000,16.7,14.2,16.7,16.2,14.4,14.1,88.0,85.0,85.0
20060812,1100,18.9,14.5,18.9,16.6,14.5,14.1,86.0,75.0,76.0
20060812,1200,21.0,14.8,21.0,18.9,15.1,14.2,76.0,68.0,68.0
20060812,1300,23.6,15.1,23.9,21.0,15.5,14.7,69.0,57.0,59.0
20060812,1400,26.5,14.9,26.5,23.3,16.2,14.4,61.0,49.0,49.0
20060812,1500,25.9,14.3,27.1,25.9,15.6,13.9,50.0,46.0,49.0
20060812,1600,27.2,14.2,27.5,25.9,15.0,14.2,49.0,45.0,45.0
20060812,1700,28.2,14.5,28.2,27.1,15.3,14.1,48.0,42.0,43.0
20060812,1800,28.3,14.4,28.4,27.3,15.2,14.1,45.0,43.0,43.0
20060812,1900,28.0,14.1,28.4,27.7,14.4,13.7,44.0,41.0,43.0
20060812,2000,27.2,14.0,28.1,27.2,14.6,13.8,45.0,42.0,44.0
20060812,2100,25.7,13.4,27.3,25.7,14.1,13.3,47.0,43.0,47.0
20060812,2200,24.5,13.6,25.7,24.5,13.8,12.9,51.0,47.0,51.0
20060812,2300,23.0,13.7,24.5,23.0,14.0,13.6,56.0,51.0,56.0
20060813,0,22.1,13.7,23.0,21.8,13.8,13.4,60.0,56.0,59.0
20060813,100,21.6,14.0,22.1,21.1,14.0,13.7,63.0,59.0,62.0
20060813,200,20.4,14.5,21.6,20.3,14.5,14.0,69.0,62.0,69.0
20060813,300,20.2,14.7,20.5,20.2,14.8,14.5,71.0,69.0,71.0
20060813,400,19.4,14.6,20.2,19.2,14.8,14.3,75.0,71.0,74.0
20060813,500,19.2,14.4,19.7,19.1,14.7,14.3,75.0,72.0,74.0
20060813,600,18.3,14.4,19.2,18.3,14.5,14.3,78.0,74.0,78.0
20060813,700,17.7,14.2,18.3,17.7,14.4,14.2,80.0,78.0,80.0
20060813,800,17.4,14.0,17.7,17.4,14.2,13.9,81.0,79.0,81.0
20060813,900,16.9,13.9,17.4,16.8,14.0,13.8,83.0,80.0,83.0
20060813,1000,17.1,14.1,17.1,16.7,14.1,13.8,83.0,82.0,83.0
20060813,1100,17.9,14.3,18.0,17.1,14.4,14.0,83.0,79.0,80.0
20060813,1200,19.3,14.7,19.3,17.8,14.7,14.2,81.0,74.0,75.0
20060813,1300,21.8,14.5,22.0,19.3,15.4,14.5,75.0,63.0,64.0
20060813,1400,24.6,14.4,24.8,21.7,15.4,14.1,65.0,53.0,53.0
20060813,1500,25.8,15.4,25.8,24.2,15.4,14.3,55.0,53.0,53.0
20060813,1600,26.6,15.2,27.0,25.5,15.6,15.1,53.0,48.0,50.0
20060813,1700,28.2,15.1,28.2,26.6,15.3,14.5,50.0,45.0,45.0
20060813,1800,27.5,14.5,28.4,27.5,15.1,14.5,46.0,44.0,45.0
20060813,1900,27.3,14.8,28.3,27.1,15.3,14.4,46.0,44.0,46.0
20060813,2000,27.0,14.3,27.7,26.8,14.9,14.2,47.0,44.0,46.0
20060813,2100,25.7,14.4,27.0,25.7,14.4,14.0,50.0,45.0,50.0
20060813,2200,24.7,14.0,25.7,24.6,14.4,14.0,53.0,49.0,52.0
20060813,2300,23.1,14.2,24.7,23.1,14.4,13.7,57.0,51.0,57.0
20060814,0,22.8,13.8,23.1,22.6,14.3,13.6,59.0,56.0,57.0
20060814,100,22.1,13.9,23.3,22.0,14.4,13.1,61.0,53.0,60.0
20060814,200,20.1,13.9,22.1,20.1,14.5,13.5,68.0,59.0,67.0
20060814,300,19.8,13.7,20.1,19.6,13.9,13.5,68.0,66.0,68.0
20060814,400,19.2,13.6,19.8,19.2,13.8,13.5,70.0,68.0,70.0
20060814,500,19.4,13.4,19.4,19.0,13.7,13.3,71.0,68.0,68.0
20060814,600,18.7,13.2,19.4,18.7,13.4,13.2,70.0,68.0,70.0
20060814,700,18.1,13.2,18.9,18.0,13.2,13.0,74.0,69.0,73.0
20060814,800,17.2,13.5,18.1,17.2,13.5,13.1,79.0,73.0,79.0
20060814,900,17.0,13.6,17.3,17.0,13.7,13.5,81.0,79.0,80.0
20060814,1000,17.1,13.9,17.1,16.6,13.9,13.6,83.0,80.0,82.0
20060814,1100,18.5,14.6,19.4,17.1,14.6,13.9,82.0,73.0,78.0
20060814,1200,21.0,14.3,21.0,18.5,14.9,14.1,78.0,65.0,66.0
20060814,1300,24.5,14.9,24.5,21.0,15.1,14.1,66.0,55.0,55.0
20060814,1400,25.7,14.5,26.2,24.3,15.2,14.3,57.0,49.0,50.0
20060814,1500,26.6,14.9,27.5,25.6,15.8,14.5,51.0,47.0,49.0
20060814,1600,27.6,14.6,27.7,26.5,15.6,14.4,49.0,45.0,45.0
20060814,1700,27.8,14.4,28.4,27.4,14.7,13.7,45.0,42.0,44.0
20060814,1800,28.2,14.3,28.4,27.7,14.4,13.8,44.0,42.0,43.0
20060814,1900,27.9,14.2,28.3,27.6,14.5,13.8,43.0,42.0,43.0
20060814,2000,27.6,14.1,27.9,27.6,14.4,13.8,44.0,42.0,44.0
20060814,2100,26.4,14.1,27.6,26.4,14.2,13.9,47.0,44.0,47.0
20060814,2200,24.9,13.9,26.4,24.9,14.1,13.9,51.0,47.0,50.0
20060814,2300,24.1,13.9,25.0,24.1,14.0,13.6,53.0,50.0,53.0
20060815,0,22.5,14.2,24.1,22.5,14.2,13.7,59.0,53.0,59.0
20060815,100,21.8,14.0,22.6,21.6,14.3,13.9,62.0,59.0,61.0
20060815,200,21.3,14.1,21.8,21.1,14.2,13.8,64.0,61.0,64.0
20060815,300,20.8,14.0,21.4,20.8,14.3,13.6,65.0,61.0,65.0
20060815,400,20.5,14.1,21.3,20.5,14.2,13.0,67.0,60.0,67.0
20060815,500,20.9,13.7,21.3,19.8,14.1,13.0,69.0,60.0,63.0
20060815,600,19.5,13.8,20.9,19.5,14.1,12.9,70.0,63.0,70.0
20060815,700,19.0,13.5,19.5,18.8,13.8,13.5,72.0,69.0,70.0
20060815,800,18.5,13.4,19.0,18.3,13.7,13.3,73.0,71.0,72.0
20060815,900,18.8,13.3,18.9,18.3,13.6,13.3,74.0,71.0,71.0
20060815,1000,18.2,13.7,18.8,18.0,13.8,13.3,75.0,71.0,75.0
20060815,1100,20.2,14.0,20.2,18.2,14.2,13.7,75.0,67.0,67.0
20060815,1200,22.4,14.7,22.4,20.1,14.7,13.8,68.0,62.0,62.0
20060815,1300,26.9,15.0,26.9,22.4,15.5,14.5,62.0,48.0,48.0
20060815,1400,27.1,15.0,27.4,26.2,15.4,14.2,49.0,47.0,48.0
20060815,1500,28.4,15.3,28.8,27.1,15.9,15.1,48.0,44.0,45.0
20060815,1600,29.3,15.4,29.6,28.3,15.8,14.7,46.0,40.0,43.0
20060815,1700,29.4,14.6,30.1,29.2,15.7,14.3,43.0,39.0,40.0
20060815,1800,19.82,15.32,20.32,19.36,15.7,14.96,78.88,73.78,76.42
20060815,1900,19.82,15.32,20.32,19.36,15.7,14.96,78.88,73.78,76.42
20060815,2000,19.82,15.32,20.32,19.36,15.7,14.96,78.88,73.78,76.42
20060815,2100,26.6,14.3,28.5,26.6,14.6,14.2,48.0,42.0,47.0
20060815,2200,25.8,15.6,26.7,25.8,15.6,14.3,53.0,47.0,53.0
20060815,2300,24.6,16.1,25.8,24.6,16.1,15.6,59.0,53.0,59.0
20060816,0,22.3,15.9,24.5,22.3,16.3,15.9,67.0,59.0,67.0
20060816,100,21.6,16.3,22.4,21.6,16.3,15.9,72.0,67.0,72.0
20060816,200,19.1,18.0,21.6,19.1,18.0,16.4,94.0,72.0,93.0
20060816,300,18.8,17.8,19.1,18.8,18.0,17.7,94.0,93.0,94.0
20060816,400,18.9,17.7,18.9,18.8,17.8,17.7,94.0,93.0,93.0
20060816,500,18.7,17.4,19.0,18.7,17.7,17.4,93.0,92.0,92.0
20060816,600,18.7,17.3,18.8,18.6,17.4,17.1,92.0,90.0,92.0
20060816,700,18.4,17.1,18.7,18.4,17.3,17.1,92.0,91.0,92.0
20060816,800,18.1,16.7,18.4,18.1,17.1,16.7,93.0,91.0,91.0
20060816,900,17.7,16.6,18.1,17.7,16.7,16.6,93.0,91.0,93.0
20060816,1000,17.7,16.8,17.7,17.5,16.8,16.6,95.0,93.0,95.0
20060816,1100,19.2,17.2,19.3,17.7,17.3,16.8,95.0,88.0,88.0
20060816,1200,21.0,16.9,21.0,19.2,17.3,16.8,89.0,77.0,77.0
20060816,1300,23.5,17.1,23.5,21.0,17.5,16.9,78.0,67.0,67.0
20060816,1400,26.8,14.7,27.2,23.6,17.5,14.7,67.0,47.0,47.0
20060816,1500,28.1,15.3,28.3,26.7,15.7,14.7,48.0,45.0,46.0
20060816,1600,29.1,14.3,29.3,28.0,15.9,14.3,46.0,40.0,40.0
20060816,1700,30.4,14.8,30.5,29.0,15.0,14.3,41.0,38.0,39.0
20060816,1800,30.2,14.7,30.7,29.7,15.1,14.2,40.0,38.0,39.0
20060816,1900,30.3,14.7,30.6,30.0,15.1,14.4,40.0,38.0,39.0
20060816,2000,29.7,14.6,30.3,29.7,14.8,14.3,40.0,38.0,40.0
20060816,2100,27.9,14.6,29.7,27.9,14.7,14.5,44.0,40.0,44.0
20060816,2200,22.0,19.0,27.9,22.0,19.1,14.5,83.0,44.0,83.0
20060816,2300,20.5,18.9,22.0,20.5,19.0,18.9,90.0,83.0,90.0
20060817,0,19.8,18.7,20.6,19.8,18.9,18.7,93.0,90.0,93.0
20060817,100,20.6,18.7,20.7,19.8,18.8,18.7,94.0,89.0,89.0
20060817,200,20.5,18.8,20.6,20.4,18.8,18.7,90.0,89.0,90.0
20060817,300,18.5,18.4,20.5,18.5,18.8,18.4,99.0,90.0,99.0
20060817,400,18.4,18.0,18.5,18.4,18.4,18.0,99.0,97.0,97.0
20060817,500,18.4,17.9,18.7,18.4,18.0,17.9,97.0,95.0,97.0
20060817,600,18.3,17.9,18.5,18.3,18.0,17.9,98.0,97.0,97.0
20060817,700,18.2,17.7,18.3,18.2,17.9,17.7,98.0,97.0,97.0
20060817,800,18.1,17.6,18.2,18.0,17.7,17.6,98.0,97.0,97.0
20060817,900,17.9,17.5,18.1,17.9,17.6,17.5,98.0,97.0,97.0
20060817,1000,18.2,17.7,18.2,17.8,17.7,17.4,98.0,97.0,97.0
20060817,1100,20.3,17.9,20.3,18.2,18.0,17.6,97.0,86.0,86.0
20060817,1200,21.2,17.9,21.4,20.2,18.2,17.5,86.0,79.0,82.0
20060817,1300,20.5,18.1,21.2,20.3,18.2,17.9,87.0,82.0,86.0
20060817,1400,22.4,18.2,22.4,20.2,18.3,17.9,88.0,77.0,77.0
20060817,1500,22.7,18.2,23.3,22.3,18.5,18.0,78.0,73.0,76.0
20060817,1600,22.7,18.4,23.3,21.8,18.6,17.8,80.0,75.0,77.0
20060817,1700,20.4,17.8,22.7,20.4,18.3,17.8,85.0,75.0,85.0
20060817,1800,19.0,17.2,20.4,19.0,17.8,17.2,89.0,84.0,89.0
20060817,1900,17.8,16.5,19.0,17.8,17.2,16.5,92.0,88.0,92.0
20060817,2000,17.7,16.3,17.9,17.6,16.5,16.3,92.0,91.0,92.0
20060817,2100,17.2,16.5,17.7,17.1,16.5,16.3,96.0,92.0,95.0
20060817,2200,16.9,16.3,17.3,16.7,16.6,16.3,99.0,95.0,96.0
20060817,2300,17.3,16.0,17.3,16.9,16.4,15.9,97.0,92.0,92.0
20060818,0,17.4,16.1,17.4,17.2,16.1,15.9,92.0,92.0,92.0
20060818,100,17.2,16.4,17.4,17.0,16.4,16.1,96.0,92.0,96.0
20060818,200,17.1,16.5,17.2,17.0,16.5,16.3,96.0,95.0,96.0
20060818,300,17.2,16.5,17.2,17.1,16.5,16.4,96.0,95.0,96.0
20060818,400,17.2,16.8,17.3,17.2,16.8,16.5,97.0,96.0,97.0
20060818,500,17.2,16.9,17.2,17.0,16.9,16.8,99.0,97.0,98.0
20060818,600,16.7,16.7,17.2,16.7,16.9,16.7,100.0,98.0,100.0
20060818,700,16.9,16.9,16.9,16.7,16.9,16.7,100.0,100.0,100.0
20060818,800,16.7,16.7,16.9,16.7,16.9,16.7,100.0,100.0,100.0
20060818,900,17.0,17.0,17.0,16.7,17.0,16.7,100.0,100.0,100.0
20060818,1000,17.2,17.1,17.2,16.9,17.2,16.9,100.0,99.0,99.0
20060818,1100,17.7,17.2,17.7,17.2,17.2,17.1,99.0,97.0,97.0
20060818,1200,18.3,17.3,18.6,17.7,17.5,17.2,97.0,93.0,94.0
20060818,1300,19.3,17.5,19.3,18.3,17.6,17.3,94.0,89.0,89.0
20060818,1400,20.5,17.9,20.5,19.3,18.0,17.5,90.0,85.0,85.0
20060818,1500,22.4,18.3,22.4,20.4,18.5,17.8,86.0,77.0,78.0
20060818,1600,23.2,18.3,23.7,22.3,18.7,17.9,79.0,72.0,74.0
20060818,1700,24.5,19.0,24.5,23.2,19.2,18.0,74.0,69.0,71.0
20060818,1800,20.7,18.4,24.5,20.7,19.2,18.4,87.0,70.0,87.0
20060818,1900,19.3,18.1,20.7,19.3,18.5,18.1,93.0,87.0,93.0
20060818,2000,18.7,17.9,19.3,18.7,18.1,17.8,95.0,93.0,95.0
20060818,2100,18.0,17.7,18.7,18.0,17.9,17.7,98.0,95.0,98.0
20060818,2200,18.8,17.6,18.8,18.0,17.7,17.6,98.0,93.0,93.0
20060818,2300,18.9,17.6,18.9,18.7,17.6,17.5,93.0,92.0,92.0
20060819,0,18.8,17.3,19.0,18.8,17.6,17.3,92.0,90.0,91.0
20060819,100,18.4,17.4,18.8,18.4,17.4,17.3,94.0,91.0,94.0
20060819,200,18.2,17.5,18.4,18.2,17.5,17.4,96.0,94.0,96.0
20060819,300,17.9,17.4,18.2,17.9,17.5,17.4,97.0,96.0,97.0
20060819,400,18.2,17.2,18.2,17.9,17.4,17.2,97.0,94.0,94.0
20060819,500,18.0,17.2,18.3,18.0,17.3,17.2,95.0,94.0,95.0
20060819,600,18.0,16.8,18.0,17.8,17.2,16.8,96.0,93.0,93.0
20060819,700,17.4,17.3,18.0,17.1,17.3,16.8,100.0,93.0,100.0
20060819,800,17.6,17.4,17.6,17.4,17.5,17.3,100.0,98.0,98.0
20060819,900,17.8,17.4,17.8,17.6,17.4,17.2,98.0,97.0,98.0
20060819,1000,17.7,17.7,17.9,17.7,17.8,17.4,100.0,98.0,100.0
20060819,1100,18.0,17.8,18.0,17.6,18.0,17.6,100.0,99.0,99.0
20060819,1200,18.2,17.4,18.4,18.0,17.9,17.4,99.0,95.0,95.0
20060819,1300,18.3,16.9,18.4,18.1,17.4,16.8,95.0,91.0,91.0
20060819,1400,18.4,16.7,18.4,18.1,17.0,16.6,92.0,89.0,90.0
20060819,1500,18.3,16.4,18.7,18.3,16.9,16.3,90.0,87.0,89.0
20060819,1600,18.4,16.3,18.6,18.1,16.5,16.2,90.0,87.0,88.0
20060819,1700,18.1,16.2,18.7,18.1,16.5,16.2,89.0,86.0,89.0
20060819,1800,17.5,15.9,18.1,17.4,16.2,15.9,91.0,89.0,90.0
20060819,1900,17.4,15.8,17.8,17.3,16.0,15.8,91.0,89.0,90.0
20060819,2000,16.8,15.4,17.5,16.8,15.9,15.4,92.0,90.0,92.0
20060819,2100,16.1,15.3,16.8,16.1,15.5,15.3,95.0,92.0,95.0
20060819,2200,16.2,15.2,16.3,16.1,15.4,15.2,95.0,94.0,94.0
20060819,2300,15.8,15.3,16.2,15.8,15.3,15.2,97.0,94.0,97.0
20060820,0,16.0,15.1,16.0,15.8,15.3,15.1,97.0,95.0,95.0
20060820,100,15.9,15.2,16.0,15.9,15.2,15.1,96.0,94.0,96.0
20060820,200,15.7,15.2,15.9,15.7,15.3,15.2,97.0,96.0,97.0
20060820,300,15.5,15.3,15.7,15.5,15.3,15.2,99.0,97.0,98.0
20060820,400,15.7,15.4,15.7,15.5,15.4,15.3,98.0,98.0,98.0
20060820,500,15.6,15.4,15.8,15.6,15.6,15.4,99.0,98.0,99.0
20060820,600,15.4,15.4,15.6,15.2,15.4,15.2,100.0,99.0,100.0
20060820,700,15.5,15.4,15.5,15.2,15.4,15.2,100.0,99.0,99.0
20060820,800,15.6,15.6,15.6,15.5,15.6,15.4,100.0,99.0,100.0
20060820,900,15.6,15.4,15.7,15.6,15.7,15.3,100.0,98.0,99.0
20060820,1000,15.7,15.6,15.7,15.6,15.6,15.4,99.0,98.0,99.0
20060820,1100,16.5,16.0,16.5,15.7,16.0,15.6,99.0,97.0,97.0
20060820,1200,18.0,16.5,18.0,16.5,16.6,15.9,97.0,91.0,91.0
20060820,1300,19.3,16.7,19.6,17.8,16.9,16.4,92.0,83.0,85.0
20060820,1400,20.9,16.0,21.1,19.3,16.9,15.8,85.0,73.0,74.0
20060820,1500,20.0,14.7,20.9,19.7,16.1,14.6,77.0,70.0,72.0
20060820,1600,21.2,13.2,21.4,20.0,15.1,12.6,72.0,58.0,60.0
20060820,1700,20.9,13.4,21.3,19.4,15.8,13.2,73.0,60.0,62.0
20060820,1800,20.4,13.5,21.4,20.4,14.2,12.3,66.0,57.0,64.0
20060820,1900,21.7,12.2,22.5,20.4,13.6,11.3,65.0,51.0,55.0
20060820,2000,21.6,13.4,21.9,21.0,13.4,11.7,60.0,54.0,60.0
20060820,2100,19.7,12.5,21.5,19.7,13.5,12.5,64.0,60.0,63.0
20060820,2200,15.9,15.0,19.7,15.9,15.4,12.4,95.0,63.0,94.0
20060820,2300,15.2,14.0,15.9,15.1,15.0,14.0,96.0,92.0,93.0
20060821,0,14.2,13.0,15.2,14.2,13.9,13.0,93.0,91.0,93.0
20060821,100,13.2,11.7,14.2,13.2,13.1,11.7,93.0,90.0,90.0
20060821,200,12.9,11.4,13.2,12.9,11.6,11.3,91.0,90.0,91.0
20060821,300,12.7,11.4,12.9,12.6,11.6,11.4,92.0,90.0,92.0
20060821,400,12.4,11.2,12.7,12.4,11.4,11.2,93.0,92.0,92.0
